1. Age,
2. Gender,
3. Do you have normal or corrected to normal vision? ,
"If you answered no, please describe your Snellen visual acuity (ex. 20/200) and the degree of your visual field.<br /><br /> Visual acuity:",
Degree of visual field,
4. Do you consider yourself to have a reading disability?,
5. Do you have a hearing impairment?,
6. Are you a native English speaker?,
"If no, what is your native language?",
"8. Please rate your level of iPad expertise (1 = novice, 10 = expert)",
9. What is your political affiliation,
Other Political Affiliation,
10. How many national elections have you voted in?,
11. In which state(s) and county(s) have you voted in a national election?,
"12. How many other elections of any type (local, school board, etc.) have you voted in?",
13. In which state(s) and county(s) have you voted in other types of elections?,
"<b>***For questions 14 - 22, please answer keeping in mind your previous voting experience in any type of election (not including voting you did in this study). If you have never voted, please skip questions 14 - 22.*** </b><br /><br />14. Do you typically cast your vote on an absentee ballot?",
15. Please indicate how many times you have used each type of technology or ballot to cast your vote in any election.<br /> <br /> Fill in the bubble (or box),
Connect the arrows (or lines),
Open response,
Lever machines,
Punchcards,
Electronic - touchscreen,
Electronic - other,
Don't know,
"Other, please specify",
Have you ever felt worried about figuring out how to use the ballot or technology to cast your vote?,
"17. Have you ever felt that time pressure caused you to rush, make a mistake, or leave a choice blank when you would not otherwise have done so?",
"18. If you have felt time pressure, did this prevent you from voting?",
19. Do you typically vote a straight-party ticket?,
20. Do you typically cast a vote for every office on the ballot?,
"21. When you voted in an election, have you ever been unsure if your vote was cast correctly or would be counted?",
"If yes, please describe the situation: <br /><br />",
"22. On a scale of 1-10, with 1 being least satisfied and 10 being most satisfied, how satisfied are you with your past voting experiences overall?",
23. What is your current occupation?,
24. Please indicate the highest level of education you have completed.,
25. Are you:,
Other Hispanic or Latino (please specify),
Multiracial (please specify),
Other,
26. Which of the following income ranges best describes your yearly wages?,
"28. On a scale of 1-10, with 1 being least satisfied and 10 being most satisfied, how satisfied are you with your experience using our voting system?",
29. Which accessibility features did you use? <br /><br />,
30. Which accessibility features did you find most helpful? <br /><br />,
31. What improvements would you suggest for this voting system? <br /><br />,
